2013-12-10 00:00:00,899.91,989.6,895.01,979.23,941.56
2013-12-11 00:00:00,979.07,988,804,879.04,890.42
2013-12-12 00:00:00,879.04,898.9,832.01,871.22,862.85
2013-12-13 00:00:00,871.22,920.42,850,885.98,882.99
2013-12-14 00:00:00,888.47,895,841.01,850.78,860.41
2013-12-15 00:00:00,850.78,869.98,803.51,862,838.37
2013-12-16 00:00:00,861.98,864,651.34,691,730.62
2013-12-17 00:00:00,690.5,750,612.51,673.62,679.92
2013-12-18 00:00:00,675,680.7,382.21,520,527.76
2013-12-19 00:00:00,520,700,492.91,685,622.34
2013-12-20 00:00:00,685.1,719.97,570,610,652.35
2013-12-21 00:00:00,610,648.88,550,595.03,600.11
2013-12-22 00:00:00,595.07,690,575.61,612.66,635.35
2013-12-23 00:00:00,612.66,665,607.77,654.76,636.73
2013-12-24 00:00:00,654.76,668.8,628.11,652.99,648.44
2013-12-25 00:00:00,653.57,681.24,636.99,679.01,660.9
2013-12-26 00:00:00,679.01,764.32,677.57,747,723.63
2013-12-27 00:00:00,747.83,762.1,702.26,721.08,727.25
2013-12-28 00:00:00,723.98,736.01,682.22,715,717.51
2013-12-29 00:00:00,715,732,703.45,728,717.44
2013-12-30 00:00:00,728.01,740,722.81,736.51,734.13
2013-12-31 00:00:00,736.51,739,709,732,727.79
2014-01-01 00:00:00,732,757.99,729.01,754.9,745.45
2014-01-02 00:00:00,751.88,798.7,742.5,784.19,768.67
2014-01-03 00:00:00,784.19,818.99,767.62,809.4,798.57
2014-01-04 00:00:00,808.24,830,790.2,828.79,814.07
2014-01-05 00:00:00,828.79,948,826.07,905,881.82
2014-01-06 00:00:00,905,995,876,919.24,936.62
2014-01-07 00:00:00,915.8,943,785,785,857.96
2014-01-08 00:00:00,785,849.79,765,823.45,809.64
2014-01-09 00:00:00,823.94,848,779.78,824.76,815.29
2014-01-10 00:00:00,825.5,861.4,799.41,852.61,829.44
2014-01-11 00:00:00,851.63,909.96,849.51,896.59,883
2014-01-12 00:00:00,895,905,826.46,844.05,858.24
2014-01-13 00:00:00,844.04,844.05,783.11,823,814.71
2014-01-14 00:00:00,823.99,837,800,815.99,821
2014-01-15 00:00:00,815.99,850.26,805.18,841.14,837.66
2014-01-16 00:00:00,841.14,849,810.01,814.4,828.18
2014-01-17 00:00:00,814.4,821,765,797.2,795.31
2014-01-18 00:00:00,796.97,817.12,796,810,808.12
2014-01-19 00:00:00,810,842.07,791.01,842.07,821.41
