2013-12-26 00:00:00,700,730.01,700,730.01,707.5
2013-12-27 00:00:00,750,785,720,720,751.66
2013-12-29 00:00:00,762,762,755,755,760.83
2013-12-30 00:00:00,750,764.99,750,764.99,759.99
2013-12-31 00:00:00,765,765,765,765,765
2014-01-01 00:00:00,775,794,775,775,783.6
2014-01-02 00:00:00,795,802,795,802,798.42
2014-01-03 00:00:00,802,822,799,822,807.53
2014-01-04 00:00:00,845,845,845,845,845
2014-01-05 00:00:00,845,955,845,955,890.6
2014-01-06 00:00:00,989,992.3,955,955,983.06
2014-01-07 00:00:00,935,985,850,850,934.93
2014-01-08 00:00:00,850,860,800,860,831.18
2014-01-09 00:00:00,860,885,825,866,864.44
2014-01-10 00:00:00,870,891,824,891,861
2014-01-11 00:00:00,900,959,900,959,924.75
2014-01-12 00:00:00,959,959,925,925,941.66
2014-01-13 00:00:00,920,945,855,890,906.68
2014-01-14 00:00:00,900,905,860,890,886.5
2014-01-15 00:00:00,881,905,860,890,886.5
2014-01-16 00:00:00,879.21,925,879.21,880,906.01
2014-01-17 00:00:00,901,901,849,849,876.09
2014-01-18 00:00:00,851,880,840,880,858.5
2014-01-19 00:00:00,880,880,840,861,855.05
2014-01-20 00:00:00,862,900,862,890,884.59
2014-01-21 00:00:00,895,905,860,870,881.88
2014-01-22 00:00:00,879,892,866,866,876.46
2014-01-23 00:00:00,865,880,865,867,871.5
2014-01-24 00:00:00,877,877,831,831,849.16
2014-01-25 00:00:00,840,880,840,870,869.77
2014-01-26 00:00:00,870,887,870,887,881.41
2014-01-27 00:00:00,883,890,860,890,875.81
2014-01-28 00:00:00,870,885,865,885,873.33
2014-01-29 00:00:00,885,905,860,870,879.57
2014-01-30 00:00:00,885,905,870,905,888.31
2014-01-31 00:00:00,871.2,895,860,895,879.2
2014-02-01 00:00:00,885,895,885,885,888.73
2014-02-02 00:00:00,885,899,881,890,891
2014-02-03 00:00:00,891,893,881,881,886.42
2014-02-04 00:00:00,890,893,884,885,887.77
2014-02-05 00:00:00,881,903,881,881,894.87
2014-02-06 00:00:00,896,903,888,890,894.78
2014-02-07 00:00:00,890,890,800,840,856.16
2014-02-08 00:00:00,830,830,790,790,803.93
2014-02-09 00:00:00,790,800,760,800,778.2
2014-02-10 00:00:00,800,800,730,761,770.9
2014-02-11 00:00:00,775,785,735.5,769,764.35
2014-02-12 00:00:00,780,780,742.01,774.99,765.09
2014-02-13 00:00:00,752.25,774.99,688,720,742.45
2014-02-14 00:00:00,688,774,620,760,693.11
2014-02-15 00:00:00,750,759,722,745,736.25
2014-02-16 00:00:00,745,750,671,671,712.53
2014-02-17 00:00:00,708.74,748,695,714,717.13
2014-02-18 00:00:00,713,730,700,715,716.32
2014-02-19 00:00:00,720,722.01,700,700,712.8
2014-02-20 00:00:00,699.99,700.03,650,660,678.28
2014-02-21 00:00:00,655,655,619.99,630,630.66
2014-02-22 00:00:00,655,680,640,675,663.57
2014-02-23 00:00:00,675,714.99,675,696,693.37
2014-02-24 00:00:00,693,693,630,630,652.07
2014-02-25 00:00:00,620,626,440,626,560.9
2014-02-26 00:00:00,610,685,610,655,645.27
2014-02-27 00:00:00,657,672,630,630,654.61
2014-02-28 00:00:00,650,650,620,639,632.75
2014-03-01 00:00:00,639,639,610,625,624.08
2014-03-02 00:00:00,630,640,602,606.01,626.84
2014-03-03 00:00:00,625,710,605.01,695,657.18
2014-03-04 00:00:00,670.01,725,670.01,715,711.26
2014-03-05 00:00:00,724.97,727,715.01,725,717.79
2014-03-06 00:00:00,726,730,705,715,721.69
2014-03-07 00:00:00,720,730,680,715,708.57
2014-03-08 00:00:00,686.01,720,686.01,690,697.24
2014-03-09 00:00:00,694.05,704.98,694.05,700,700.5
2014-03-10 00:00:00,695.02,701,685,685,694.21
2014-03-11 00:00:00,699,701.01,677,699,691.73
